sha256	path
fec3938d99817181248dfe3fef341acdfa2159da434e594ed7bd77732dae7553	backend/deployments/monolith/build/resources/main/db/migration/V10__add_order_fulfillment_timestamp.sql
2ebe3ca251d14cf8a403a71b9c05f0208fbb32eb9cbd96ad1b658d4263b8dfdc	backend/deployments/monolith/build/resources/main/db/migration/V11__replace_backordered_status_with_supply_wait.sql
f486c2d7cae51039966e427c95e40b66762548ffa73a1fda809771cc6f4dfa16	backend/deployments/monolith/build/resources/main/db/migration/V12__create_allocation_demands.sql
20ad0246e7aa7d78582bff30e398fbff7c0e4eb6b9f21f3881eb177bee9aa7e2	backend/deployments/monolith/build/resources/main/db/migration/V13__backfill_allocation_demands.sql
a22940c8ba5a089f879d514a316d9a6005e83775c4dd447383fbcacbd04a2740	backend/deployments/monolith/build/resources/main/db/migration/V14__validate_allocation_movement_links.sql
9654d7d997ee960ffac5b95fe0bded012507f676341eac4725cc5b91ad4bd605	backend/deployments/monolith/build/resources/main/db/migration/V15__enforce_one_move_per_allocation_demand_line.sql
64e20412b6b23c29f42a3eeadb3ed02d455881eaa200bf5013339eed3e6cd297	backend/deployments/monolith/build/resources/main/db/migration/V16__create_wms_tables.sql
8b31bdfbb4cdf4f3e256966e778591bfee092110b8bc281fb45df0d8cc35110a	backend/deployments/monolith/build/resources/main/db/migration/V17__index_due_wms_shipments.sql
7c25da80d2d40e26b0380cd0132cc417d8b58a41593fb65e287d7ed5687bb25c	backend/deployments/monolith/build/resources/main/db/migration/V18__correlate_order_cancellation_and_fulfillment.sql
f9fbe55a9fef01678c18fa262e5ca48a02a9c1013b01097d7fbdf45ab0552850	backend/deployments/monolith/build/resources/main/db/migration/V19__persist_wms_inbound_and_waves.sql
60b00a8642022e78eebff473cd24482fba68d8f04fea6fb342cea18a6698c94d	backend/deployments/monolith/build/resources/main/db/migration/V1__baseline.sql
2e352ab481652b80806252e4696aedc274cf9d26674ea1c3fc3a7664742a9fa0	backend/deployments/monolith/build/resources/main/db/migration/V20__model_wms_shipment_cancellation_state.sql
013b75a4654cb3720fdd4236f8c22bfa1997a60607bd382a8bc1b0c10f4bc6c2	backend/deployments/monolith/build/resources/main/db/migration/V21__expand_move_centric_stock_operations.sql
d92966f58981d5054a840b735f1c73ae90101524b4e76968a3b371df8ffdb9d8	backend/deployments/monolith/build/resources/main/db/migration/V22__backfill_move_centric_pickings.sql
1291f8c2205c76a9deb5e1a3757e6087e125eb2ceb98be653c1b861aae9771dc	backend/deployments/monolith/build/resources/main/db/migration/V23__backfill_move_centric_moves.sql
da64f3bd8b2415a03f2d3e85d96c8e76cdead05d5c4d2c45dbc6d5c9632a3b70	backend/deployments/monolith/build/resources/main/db/migration/V24__validate_move_centric_backfill.sql
b30318bce4adef8a1d320c7f19c821017e669d01f863d66102304bca6a5c4193	backend/deployments/monolith/build/resources/main/db/migration/V25__enforce_move_centric_identity.sql
1bb8e873766708ff51277bfe54bac7294288ce9c36d23b4fe80d6fb4112c370d	backend/deployments/monolith/build/resources/main/db/migration/V26__key_stock_cancellation_by_picking.sql
9edc6058fa2f8ba4fc659aac6103c4c1286004719d3d5fe3cc2fd5521c89f625	backend/deployments/monolith/build/resources/main/db/migration/V27__cut_wms_to_picking_identity.sql
0d025cb92c6169229b5ab2c5a93e802fb259bf847cf188321d1ed20277359091	backend/deployments/monolith/build/resources/main/db/migration/V28__remove_allocation_demand_model.sql
bc8e85e89a9e699aeca7eceed0207a741f8a243e4cb4f4683a62e6f50785fafe	backend/deployments/monolith/build/resources/main/db/migration/V29__enforce_stock_operation_group_invariants.sql
7da45a79808dbf421b233143c454316e57b6c071612a610ed2dbf7fb685d1015	backend/deployments/monolith/build/resources/main/db/migration/V2__create_ordering_tables.sql
09ed68b3dfea93b8318d0e73391160e2081eab928c744e8ff5e160267119bc62	backend/deployments/monolith/build/resources/main/db/migration/V30__rename_stock_picking_to_stock_operation.sql
0c066f1136679919025fde9db7ae0f13ee2049b20d2ab759c3ccc9baf53de40c	backend/deployments/monolith/build/resources/main/db/migration/V3__create_stock_pools.sql
