classification	current_type	target_type	definition	direct_callers
Domain Repository	StockLocationRepository	StockLocationRepository	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/location/domain/StockLocationRepository.java	backend/deployments/monolith/src/main/java/com/flowzati/archone/bootstrap/DevSeedDataInitializer.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/location/application/ListStockLocationsUsecase.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/location/infrastructure/StockLocationRepositoryImpl.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/registration/application/InboundReceiptRegistrar.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/position/receipt/application/InboundReceiptCompleter.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/registration/application/InboundReceiptRegistrarTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/position/receipt/application/InboundReceiptCompleterTest.java
Domain Repository	StockQuantRepository	StockQuantRepository	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/position/onhand/domain/StockQuantRepository.java	backend/deployments/monolith/src/main/java/com/flowzati/archone/bootstrap/DevSeedDataInitializer.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/integration/messaging/OutboxAggregateQueryIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/InboundEntrypointTransactionIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/entrypoint/messaging/AllocationConcurrencyEndToEndIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/entrypoint/messaging/AllocationWorkflowEndToEndIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/entrypoint/messaging/IntegrationEventSubscriberTransactionIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/movement/completion/entrypoint/OutboundFulfillmentEventChainIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/entrypoint/AllocationFifoAvailabilityIncreaseBatchIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/entrypoint/AllocationFifoGuaranteeScopeIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/entrypoint/AllocationHotSkuConcurrencyIntegrationTest.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/completion/application/CompleteStockOperationUsecase.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/position/onhand/infrastructure/StockQuantRepositoryImpl.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/position/receipt/application/InboundReceiptCompleter.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/assignment/application/StockAllocationCommitter.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/release/application/ReleaseStockOperationUsecase.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/completion/application/CompleteStockOperationUsecaseTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/position/receipt/application/InboundReceiptCompleterTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/reservation/assignment/StockAllocationCommitterTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/reservation/release/application/ReleaseStockOperationUsecaseTest.java;backend/inventory-context/src/testFixtures/java/com/flowzati/archone/inventory/position/onhand/domain/StockFixtures.java
Domain Repository	StockOperationTypeRepository	StockOperationTypeRepository	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/operationtype/domain/StockOperationTypeRepository.java	backend/deployments/monolith/src/main/java/com/flowzati/archone/bootstrap/DevSeedDataInitializer.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/operationtype/infrastructure/StockOperationTypeRepositoryImpl.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/registration/application/InboundReceiptRegistrar.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentResultFactory.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/registration/application/InboundReceiptRegistrarTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/reservation/assignment/StockAllocationCommitterTest.java
Domain Repository	StockOperationCancellationRepository	StockOperationCancellationRepository	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/cancellation/domain/StockOperationCancellationRepository.java	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/cancellation/application/StockOperationCancellationTransactions.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/cancellation/infrastructure/StockOperationCancellationRepositoryImpl.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/cancellation/application/StockOperationCancellationTransactionsTest.java
Application Store	StockOperationRepository	StockOperationStore	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/operation/application/port/StockOperationRepository.java	backend/deployments/monolith/src/main/java/com/flowzati/archone/bootstrap/DevSeedDataInitializer.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentConcurrencyIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentRollbackIntegrationTest.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/cancellation/application/CancelSourceStockMovementsUsecase.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/cancellation/application/StockOperationCancellationTransactions.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/completion/application/CompleteSourceStockMovementsUsecase.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/completion/application/CompleteStockOperationUsecase.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/operation/infrastructure/StockOperationRepositoryImpl.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/registration/application/InboundReceiptRegistrar.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/registration/application/StockOperationRegistrar.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/position/receipt/application/InboundReceiptCompleter.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/assignment/application/StockAllocationCommitter.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/release/application/ReleaseStockOperationUsecase.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/cancellation/application/StockOperationCancellationTransactionsTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/completion/application/CompleteSourceStockMovementsUsecaseTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/completion/application/CompleteStockOperationUsecaseTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/registration/application/InboundReceiptRegistrarTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/registration/application/StockOperationRegistrarTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/position/receipt/application/InboundReceiptCompleterTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/reservation/assignment/StockAllocationCommitterTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/reservation/release/application/ReleaseStockOperationUsecaseTest.java
Application Store	StockMoveRepository	StockMoveStore	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/operation/application/port/StockMoveRepository.java	backend/deployments/monolith/src/main/java/com/flowzati/archone/bootstrap/DevSeedDataInitializer.java;backend/deployments/monolith/src/main/java/com/flowzati/archone/bootstrap/fulfillment/compatibility/MoveBackedLegacyAllocationPickingResolver.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentConcurrencyIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentPersistenceIntegrationTest.java;backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentRollbackIntegrationTest.java;backend/deployments/monolith/src/test/java/com/flowzati/archone/bootstrap/fulfillment/compatibility/MoveBackedLegacyAllocationPickingResolverTest.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/cancellation/application/StockOperationCancellationTransactions.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/completion/application/CompleteSourceStockMovementsUsecase.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/completion/application/CompleteStockOperationUsecase.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/operation/application/port/StockOperationRepository.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/operation/infrastructure/StockMoveRepositoryImpl.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/registration/application/InboundReceiptRegistrar.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/registration/application/StockOperationRegistrar.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/position/receipt/application/InboundReceiptCompleter.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/assignment/application/StockAllocationCommitter.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/release/application/ReleaseStockOperationUsecase.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/cancellation/application/StockOperationCancellationTransactionsTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/completion/application/CompleteSourceStockMovementsUsecaseTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/completion/application/CompleteStockOperationUsecaseTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/registration/application/InboundReceiptRegistrarTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/registration/application/StockOperationRegistrarTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/position/receipt/application/InboundReceiptCompleterTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/reservation/assignment/StockAllocationCommitterTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/reservation/release/application/ReleaseStockOperationUsecaseTest.java
Application Store	StockMoveLineRepository	StockMoveLineStore	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/assignment/application/port/StockMoveLineRepository.java	backend/deployments/monolith/src/main/java/com/flowzati/archone/bootstrap/DevSeedDataInitializer.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/cancellation/application/StockOperationCancellationTransactions.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/movement/completion/application/CompleteStockOperationUsecase.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/position/receipt/application/InboundReceiptCompleter.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/assignment/application/StockAllocationCommitter.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/assignment/infrastructure/StockMoveLineRepositoryImpl.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/release/application/ReleaseStockOperationUsecase.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/cancellation/application/StockOperationCancellationTransactionsTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/completion/application/CompleteStockOperationUsecaseTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/position/receipt/application/InboundReceiptCompleterTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/reservation/assignment/StockAllocationCommitterTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/reservation/release/application/ReleaseStockOperationUsecaseTest.java
Application Store	StockReceiptRequestRepository	StockReceiptRequestStore	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/position/receipt/application/port/StockReceiptRequestRepository.java	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/position/receipt/application/StockReceiptApplicationFacade.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/position/receipt/infrastructure/JdbcStockReceiptRequestRepository.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/position/receipt/application/StockReceiptApplicationFacadeTest.java
Application Finder	StockOperationAssignmentBacklogRepository	StockOperationAssignmentBacklogFinder	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/planning/application/port/StockOperationAssignmentBacklogRepository.java	backend/deployments/monolith/src/sit/java/com/flowzati/archone/inventory/reservation/assignment/entrypoint/AllocationFifoAvailabilityIncreaseBatchIntegrationTest.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/planning/infrastructure/JdbcStockOperationAssignmentBacklogRepository.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationBacklogReconciler.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/reservation/assignment/StockOperationBacklogReconcilerTest.java
Application Finder	StockOperationAssignmentCandidateRepository	StockOperationAssignmentCandidateFinder	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/planning/application/port/StockOperationAssignmentCandidateRepository.java	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/allocation/planning/infrastructure/JdbcStockOperationAssignmentCandidateRepository.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/assignment/application/StockAllocationCommitter.java;backend/inventory-context/src/main/java/com/flowzati/archone/inventory/reservation/assignment/application/StockOperationAssignmentCoordinator.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/reservation/assignment/StockAllocationCommitterTest.java;backend/inventory-context/src/test/java/com/flowzati/archone/inventory/reservation/assignment/StockOperationAssignmentCoordinatorTest.java
